android.support.v4.app.BackStackRecord -> android.support.v4.app.v:
    void setRange$255f295(int) -> a
    void setCurrent(int) -> b
    void onClick(android.view.View) -> onClick
    void changeCurrent(int) -> c
    void notifyChange() -> e
    void updateView() -> f
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    void validateInput(android.view.View) -> a
    boolean onLongClick(android.view.View) -> onLongClick
    void cancelIncrement() -> a
    void cancelDecrement() -> b
    int getSelectedPos(java.lang.String) -> a
    int getCurrent() -> c
    boolean access$0(com.rj.pixelesque.NumberPicker) -> a
    android.os.Handler access$1(com.rj.pixelesque.NumberPicker) -> b
    long access$2(com.rj.pixelesque.NumberPicker) -> c
    boolean access$3(com.rj.pixelesque.NumberPicker) -> d
    java.lang.String[] access$4(com.rj.pixelesque.NumberPicker) -> e
    android.text.InputFilter access$5(com.rj.pixelesque.NumberPicker) -> f
    char[] access$6() -> d
    int access$7(com.rj.pixelesque.NumberPicker,java.lang.String) -> a
com.rj.pixelesque.NumberPicker$1 -> com.rj.pixelesque.g:
    java.lang.StringBuilder mBuilder -> a
    java.util.Formatter mFmt -> b
    java.lang.Object[] mArgs -> c
    java.lang.String toString(int) -> a
com.rj.pixelesque.NumberPicker$2 -> com.rj.pixelesque.f:
    com.rj.pixelesque.NumberPicker this$0 -> a
    void run() -> run
com.rj.pixelesque.NumberPicker$3 -> com.rj.pixelesque.k:
    com.rj.pixelesque.NumberPicker this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.rj.pixelesque.NumberPicker$Formatter -> com.rj.pixelesque.aj:
    java.lang.String toString(int) -> a
com.rj.pixelesque.NumberPicker$NumberPickerInputFilter -> com.rj.pixelesque.bg:
    com.rj.pixelesque.NumberPicker this$0 -> a
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
com.rj.pixelesque.NumberPicker$NumberRangeKeyListener -> com.rj.pixelesque.u:
    com.rj.pixelesque.NumberPicker this$0 -> a
    int getInputType() -> getInputType
    char[] getAcceptedChars() -> getAcceptedChars
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
com.rj.pixelesque.NumberPicker$OnChangedListener -> com.rj.pixelesque.b:
    void onChanged$38018574(int) -> a
com.rj.pixelesque.NumberPickerButton -> com.rj.pixelesque.NumberPickerButton:
    com.rj.pixelesque.NumberPicker mNumberPicker -> a
    void setNumberPicker(com.rj.pixelesque.NumberPicker) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void cancelLongpressIfRequired(android.view.MotionEvent) -> a
    void cancelLongpress() -> a
com.rj.pixelesque.PixelArt -> com.rj.pixelesque.ac:
    com.rj.pixelesque.PixelArt$ColorStack[][] data -> a
    int width -> b
    int height -> c
    com.rj.pixelesque.History history -> d
    float scale -> e
    float topx -> f
    float topy -> g
    boolean outline -> h
    float outlineThresh -> i
    java.lang.String name -> j
    com.rj.pixelesque.Drawer drawer -> k
    com.rj.pixelesque.shapes.ShapeEditor shapeeditor -> l
    boolean canvasLock -> m
    boolean preview -> n
    int[] coords -> o
    android.graphics.Bitmap renderInternal$477d34ec(int,int) -> a
    float getBoxsize(float,float) -> a
    float getBoxsize(float,float,float) -> a
    float getWidth(processing.core.PApplet) -> a
    float getHeight(processing.core.PApplet) -> b
    int[] getDataCoordsFromXY(processing.core.PApplet,float,float) -> a
    void setColor(int,int,int,com.rj.pixelesque.History$HistoryAction) -> a
    void rectangle$2e715812(int,int) -> b
    boolean isValid(int,int) -> c
    boolean isValid(int[]) -> a
com.rj.pixelesque.PixelArt$ColorStack -> com.rj.pixelesque.t:
    java.util.ArrayList ints -> a
    void pushColor(int) -> a
    int pushUnderneathColor() -> a
    void popColor() -> b
    int getLastColor() -> c
    java.lang.String toString() -> toString
com.rj.pixelesque.PixelArtEditor -> com.rj.pixelesque.PixelArtEditor:
    com.rj.processing.mt.MTManager mtManager -> m
    com.rj.pixelesque.PixelArt art -> a
    android.view.ScaleGestureDetector mScaleDetector -> n
    com.rj.pixelesque.PixelArtState state -> o
    boolean scheduleRedraw -> b
    android.widget.RelativeLayout bbbar -> p
    com.rj.pixelesque.PixelArtStateView buttonbar -> c
    com.rj.processing.mt.Cursor movingCursor -> q
    com.rj.pixelesque.shapes.ShapeEditor$ShapeFactory penFactory -> r
    com.rj.pixelesque.shapes.ShapeEditor$ShapeFactory eraserFactory -> s
    com.rj.pixelesque.shapes.ShapeEditor$ShapeFactory pencilFactory -> t
    com.rj.pixelesque.shapes.ShapeEditor$ShapeFactory rectangleFactory -> u
    com.rj.pixelesque.shapes.ShapeEditor$ShapeFactory circleFactory -> v
    com.rj.pixelesque.shapes.ShapeEditor$ShapeFactory lineFactory -> w
    com.rj.pixelesque.shapes.ShapeEditor$ShapeFactory bucketFactory -> x
    boolean isHorizontal() -> b
    int sketchWidth() -> c
    int sketchHeight() -> d
    java.lang.String sketchRenderer() -> e
    boolean keepTitlebar() -> f
    boolean keepStatusbar() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void setup() -> h
    boolean surfaceTouchEvent(android.view.MotionEvent) -> a
    void touchAllUp$5bb818bf() -> a
    void touchDown(com.rj.processing.mt.Cursor) -> a
    void touchMoved(com.rj.processing.mt.Cursor) -> c
    void touchUp(com.rj.processing.mt.Cursor) -> b
    void setArt(com.rj.pixelesque.PixelArt) -> a
    void openArt(java.lang.String) -> a
    void scheduleRedraw() -> i
    void scheduleUIRedraw() -> j
    void draw() -> k
    void moveArt(float,float) -> a
    void checkBounds() -> w
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void artChangedName() -> l
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void saveas() -> x
    void save(java.lang.String) -> b
    void export(int,java.lang.String) -> a
    void export(java.lang.String,int,int) -> a
    void share(java.lang.String,int,int) -> b
    com.rj.pixelesque.PixelArtState access$0(com.rj.pixelesque.PixelArtEditor) -> a
com.rj.pixelesque.PixelArtEditor$1 -> com.rj.pixelesque.v:
    com.rj.pixelesque.PixelArtEditor this$0 -> a
    com.rj.pixelesque.shapes.Shape makeShape(processing.core.PApplet,com.rj.pixelesque.PixelArt,com.rj.processing.mt.Cursor) -> a
com.rj.pixelesque.PixelArtEditor$2 -> com.rj.pixelesque.r:
    com.rj.pixelesque.PixelArtEditor this$0 -> a
    com.rj.pixelesque.shapes.Shape makeShape(processing.core.PApplet,com.rj.pixelesque.PixelArt,com.rj.processing.mt.Cursor) -> a
com.rj.pixelesque.PixelArtEditor$3 -> com.rj.pixelesque.q:
    com.rj.pixelesque.PixelArtEditor this$0 -> a
    com.rj.pixelesque.shapes.Shape makeShape(processing.core.PApplet,com.rj.pixelesque.PixelArt,com.rj.processing.mt.Cursor) -> a
com.rj.pixelesque.PixelArtEditor$4 -> com.rj.pixelesque.ah:
    com.rj.pixelesque.PixelArtEditor this$0 -> a
    com.rj.pixelesque.shapes.Shape makeShape(processing.core.PApplet,com.rj.pixelesque.PixelArt,com.rj.processing.mt.Cursor) -> a
com.rj.pixelesque.PixelArtEditor$5 -> com.rj.pixelesque.az:
    com.rj.pixelesque.PixelArtEditor this$0 -> a
    com.rj.pixelesque.shapes.Shape makeShape(processing.core.PApplet,com.rj.pixelesque.PixelArt,com.rj.processing.mt.Cursor) -> a
com.rj.pixelesque.PixelArtEditor$6 -> com.rj.pixelesque.ar:
    com.rj.pixelesque.PixelArtEditor this$0 -> a
    com.rj.pixelesque.shapes.Shape makeShape(processing.core.PApplet,com.rj.pixelesque.PixelArt,com.rj.processing.mt.Cursor) -> a
com.rj.pixelesque.PixelArtEditor$7 -> com.rj.pixelesque.aw:
    com.rj.pixelesque.PixelArtEditor this$0 -> a
    com.rj.pixelesque.shapes.Shape makeShape(processing.core.PApplet,com.rj.pixelesque.PixelArt,com.rj.processing.mt.Cursor) -> a
com.rj.pixelesque.PixelArtEditor$8 -> com.rj.pixelesque.ab:
    com.rj.pixelesque.PixelArtEditor this$0 -> a
    java.lang.String val$lastopenedpath -> b
    void run() -> run
com.rj.pixelesque.PixelArtEditor$9 -> com.rj.pixelesque.al:
    com.rj.pixelesque.PixelArtEditor this$0 -> a
    void run() -> run
com.rj.pixelesque.PixelArtEditor$ChangeName -> com.rj.pixelesque.be:
    com.rj.pixelesque.PixelArtEditor this$0 -> a
    void run() -> run
com.rj.pixelesque.PixelArtEditor$NewArtTask -> com.rj.pixelesque.s:
    int width -> a
    int height -> b
    android.app.Dialog d -> c
    com.rj.pixelesque.PixelArtEditor this$0 -> d
    void onPreExecute() -> onPreExecute
    com.rj.pixelesque.PixelArt doInBackground$40edce58() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.rj.pixelesque.PixelArtEditor$OpenArtTask -> com.rj.pixelesque.c:
    android.app.Dialog d -> a
    com.rj.pixelesque.PixelArtEditor this$0 -> b
    void onPreExecute() -> onPreExecute
    com.rj.pixelesque.PixelArt doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.rj.pixelesque.PixelArtEditor$ScaleListener -> com.rj.pixelesque.j:
    float avgx -> a
    float avgy -> b
    float lastx -> c
    float lasty -> d
    float avg -> e
    float origdist -> f
    float thresh -> g
    boolean passedthresh -> h
    com.rj.pixelesque.PixelArtEditor this$0 -> i
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
    boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
com.rj.pixelesque.PixelArtState -> com.rj.pixelesque.am:
    int mode -> a
    int selectedColor -> b
com.rj.pixelesque.PixelArtStateView -> com.rj.pixelesque.PixelArtStateView:
    com.rj.pixelesque.PixelArtState state -> a
    com.rj.pixelesque.PixelArt data -> b
    com.rj.pixelesque.PixelArtEditor pixelart -> c
    android.widget.ImageView pencilmode -> i
    android.widget.ImageView erasermode -> j
    android.widget.ImageView pointermode -> k
    android.widget.ImageView rectanglemode -> l
    android.widget.ImageView circlemode -> m
    android.widget.ImageView linemode -> n
    android.widget.ImageView bucketmode -> o
    android.view.ViewGroup shapeselector -> d
    android.widget.ImageView shapesmode -> e
    android.view.View shapescontainer -> f
    boolean shapeselectoropen -> g
    int shapeselectorchoice -> p
    android.view.View colorpicker -> q
    android.view.View colorindicator -> r
    android.view.View undo -> s
    android.view.View redo -> t
    android.view.View parent -> h
    void selectButtonFromMovingSelectorView(android.view.View,int,int) -> a
    void setState(com.rj.pixelesque.PixelArtState,com.rj.pixelesque.PixelArt,com.rj.pixelesque.PixelArtEditor) -> a
    void updateFromState() -> a
com.rj.pixelesque.PixelArtStateView$1 -> com.rj.pixelesque.ap:
    com.rj.pixelesque.PixelArtStateView this$0 -> a
    void onClick(android.view.View) -> onClick
com.rj.pixelesque.PixelArtStateView$10 -> com.rj.pixelesque.ba:
    com.rj.pixelesque.PixelArtStateView this$0 -> a
    void onClick(android.view.View) -> onClick
com.rj.pixelesque.PixelArtStateView$11 -> com.rj.pixelesque.at:
    com.rj.pixelesque.PixelArtStateView this$0 -> a
    void onClick(android.view.View) -> onClick
com.rj.pixelesque.PixelArtStateView$12 -> com.rj.pixelesque.ad:
    com.rj.pixelesque.PixelArtStateView this$0 -> a
    void run() -> run
com.rj.pixelesque.PixelArtStateView$2 -> com.rj.pixelesque.as:
    com.rj.pixelesque.PixelArtStateView this$0 -> a
    void onClick(android.view.View) -> onClick
com.rj.pixelesque.PixelArtStateView$3 -> com.rj.pixelesque.ay:
    com.rj.pixelesque.PixelArtStateView this$0 -> a
    void onClick(android.view.View) -> onClick
com.rj.pixelesque.PixelArtStateView$4 -> com.rj.pixelesque.au:
    com.rj.pixelesque.PixelArtStateView this$0 -> a
    void onClick(android.view.View) -> onClick
com.rj.pixelesque.PixelArtStateView$5 -> com.rj.pixelesque.d:
    com.rj.pixelesque.PixelArtStateView this$0 -> a
    void onClick(android.view.View) -> onClick
com.rj.pixelesque.PixelArtStateView$6 -> com.rj.pixelesque.aa:
    com.rj.pixelesque.PixelArtStateView this$0 -> a
    void onClick(android.view.View) -> onClick
com.rj.pixelesque.PixelArtStateView$7 -> com.rj.pixelesque.ae:
    com.rj.pixelesque.PixelArtStateView this$0 -> a
    void onClick(android.view.View) -> onClick
com.rj.pixelesque.PixelArtStateView$8 -> com.rj.pixelesque.z:
    com.rj.pixelesque.PixelArtStateView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.rj.pixelesque.PixelArtStateView$9 -> com.rj.pixelesque.p:
    com.rj.pixelesque.PixelArtStateView this$0 -> a
    void onClick(android.view.View) -> onClick
com.rj.pixelesque.SaveTask -> com.rj.pixelesque.bc:
    java.lang.String name -> c
    int width -> d
    int height -> e
    com.rj.pixelesque.PixelArt data -> f
    android.app.ProgressDialog dialog -> g
    java.io.File location -> h
    java.io.File file -> a
    boolean export -> i
    boolean share -> j
    com.rj.pixelesque.PixelArtEditor context -> b
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.rj.pixelesque.SaveTask$MediaScanTask -> com.rj.pixelesque.l:
    com.rj.pixelesque.SaveTask this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.rj.pixelesque.SaveTask$MediaScanTask$1 -> com.rj.pixelesque.x:
    com.rj.pixelesque.SaveTask$MediaScanTask this$1 -> a
    void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
com.rj.pixelesque.StorageUtils -> com.rj.pixelesque.bb:
    java.io.File getExportDirectory(android.content.Context) -> a
    java.io.File getSaveDirectory(android.content.Context) -> b
    void setLastOpened(java.lang.String,android.content.Context) -> a
com.rj.pixelesque.StorageUtils$1 -> com.rj.pixelesque.ax:
    boolean accept(java.io.File,java.lang.String) -> accept
com.rj.pixelesque.shapes.Bucket -> com.rj.pixelesque.a.e:
    com.rj.pixelesque.PixelArtEditor p -> k
    com.rj.pixelesque.shapes.Bucket$FillThread thread -> l
    void updatePointArea() -> b
    void fillShape() -> e
    boolean commit() -> d
com.rj.pixelesque.shapes.Bucket$FillThread -> com.rj.pixelesque.a.h:
    boolean keepgoing -> a
    com.rj.pixelesque.shapes.Bucket this$0 -> b
    void run() -> run
com.rj.pixelesque.shapes.Circle -> com.rj.pixelesque.a.b:
    void updatePointArea() -> b
    void fillShape() -> e
    void setPixel(int,int) -> a
com.rj.pixelesque.shapes.Line -> com.rj.pixelesque.a.d:
    void updatePointArea() -> b
    void fillShape() -> e
com.rj.pixelesque.shapes.Pen -> com.rj.pixelesque.a.k:
    com.rj.pixelesque.History$HistoryAction action -> a
    void update() -> a
    void cancel() -> c
    boolean commit() -> d
com.rj.pixelesque.shapes.Pencil -> com.rj.pixelesque.a.j:
    void update() -> a
    void cancel() -> c
    boolean commit() -> d
com.rj.pixelesque.shapes.Rectangle -> com.rj.pixelesque.a.i:
    void updatePointArea() -> b
    void fillShape() -> e
com.rj.pixelesque.shapes.Shape -> com.rj.pixelesque.a.f:
    java.util.ArrayList selectedPoints -> c
    com.rj.pixelesque.PixelArt art -> d
    com.rj.processing.mt.Cursor cursor -> e
    int color -> f
    processing.core.PApplet p -> g
    boolean done -> a
    boolean isCalculating -> h
    boolean commitOnFinish -> i
    boolean highlightCursorStart -> j
    boolean highlightCursorEnd -> b
    void update() -> a
    boolean commit() -> d
    void cancel() -> c
    void setAllPoints() -> f
    void draw$48c5cff1(processing.core.PApplet,float,float,float) -> a
com.rj.pixelesque.shapes.ShapeEditor -> com.rj.pixelesque.a.c:
    java.util.HashMap shapes -> a
    com.rj.pixelesque.shapes.ShapeEditor$ShapeFactory factory -> b
    void cancelCursor(com.rj.processing.mt.Cursor) -> a
    boolean hasCursor(com.rj.processing.mt.Cursor) -> b
    void update() -> a
com.rj.pixelesque.shapes.ShapeEditor$ShapeFactory -> com.rj.pixelesque.a.g:
    com.rj.pixelesque.shapes.Shape makeShape(processing.core.PApplet,com.rj.pixelesque.PixelArt,com.rj.processing.mt.Cursor) -> a
com.rj.pixelesque.shapes.SuperShape -> com.rj.pixelesque.a.a:
    android.graphics.Point startCoord -> a
    android.graphics.Point endCoord -> b
    boolean fill -> k
    android.graphics.Point getPointFromCurrent(com.rj.processing.mt.Cursor) -> a
    void update() -> a
    void updatePointArea() -> b
    void cancel() -> c
    boolean commit() -> d
    void fillShape() -> e
com.rj.processing.mt.Cursor -> com.rj.a.a.b:
    com.rj.processing.mt.Point firstPoint -> a
    java.util.ArrayList points -> b
    com.rj.processing.mt.Point currentPoint -> c
    int curId -> d
    float velX -> e
    float velY -> f
com.rj.processing.mt.MTManager -> com.rj.a.a.c:
    java.util.ArrayList points -> b
    java.util.ArrayList cursors -> a
    java.util.ArrayList listeners -> c
    void addTouchListener(com.rj.processing.mt.TouchListener) -> a
    void fireTouchDown$1e7df18c(com.rj.processing.mt.Cursor) -> a
    void fireTouchMoved$1e7df18c(com.rj.processing.mt.Cursor) -> b
    void fireTouchUp$1e7df18c(com.rj.processing.mt.Cursor) -> c
    void fireTouchAllUp$1e7df18c$5bb818bf() -> a
com.rj.processing.mt.Point -> com.rj.a.a.d:
    float x -> a
    float y -> b
    long time -> c
com.rj.processing.mt.TouchListener -> com.rj.a.a.a:
    void touchDown(com.rj.processing.mt.Cursor) -> a
    void touchUp(com.rj.processing.mt.Cursor) -> b
    void touchMoved(com.rj.processing.mt.Cursor) -> c
    void touchAllUp$5bb818bf() -> a
de.devmil.common.ui.color.ColorSelectorActivity -> de.devmil.common.ui.color.ColorSelectorActivity:
    de.devmil.common.ui.color.ColorSelectorView content -> a
    int initColor -> b
    int color -> c
    android.widget.Button btnOld -> d
    android.widget.Button btnNew -> e
    de.devmil.common.ui.color.HistorySelectorView history -> f
    int side -> g
    int offset -> h
    android.view.View box -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int access$1(de.devmil.common.ui.color.ColorSelectorActivity) -> a
    de.devmil.common.ui.color.HistorySelectorView access$2(de.devmil.common.ui.color.ColorSelectorActivity) -> b
    void access$3(de.devmil.common.ui.color.ColorSelectorActivity,int) -> a
    de.devmil.common.ui.color.ColorSelectorView access$4(de.devmil.common.ui.color.ColorSelectorActivity) -> c
de.devmil.common.ui.color.ColorSelectorActivity$1 -> de.devmil.common.ui.color.x:
    de.devmil.common.ui.color.ColorSelectorActivity this$0 -> a
    void onClick(android.view.View) -> onClick
de.devmil.common.ui.color.ColorSelectorActivity$2 -> de.devmil.common.ui.color.f:
    de.devmil.common.ui.color.ColorSelectorActivity this$0 -> a
    void onClick(android.view.View) -> onClick
de.devmil.common.ui.color.ColorSelectorActivity$3 -> de.devmil.common.ui.color.j:
    de.devmil.common.ui.color.ColorSelectorActivity this$0 -> a
    void colorChanged(int) -> a
de.devmil.common.ui.color.ColorSelectorActivity$4 -> de.devmil.common.ui.color.m:
    de.devmil.common.ui.color.ColorSelectorActivity this$0 -> a
    void colorChanged(int) -> a
de.devmil.common.ui.color.ColorSelectorView -> de.devmil.common.ui.color.ColorSelectorView:
    de.devmil.common.ui.color.RgbSelectorView rgbSelector -> a
    de.devmil.common.ui.color.HsvSelectorView hsvSelector -> b
    de.devmil.common.ui.color.HexSelectorView hexSelector -> c
    android.widget.TabHost tabs -> d
    int maxHeight -> e
    int maxWidth -> f
    int color -> g
    de.devmil.common.ui.color.ColorSelectorView$OnColorChangedListener listener -> h
    void setColor(int) -> a
    void setOnColorChangedListener(de.devmil.common.ui.color.ColorSelectorView$OnColorChangedListener) -> a
    void onMeasure(int,int) -> onMeasure
    de.devmil.common.ui.color.HsvSelectorView access$0(de.devmil.common.ui.color.ColorSelectorView) -> a
    de.devmil.common.ui.color.RgbSelectorView access$1(de.devmil.common.ui.color.ColorSelectorView) -> b
    de.devmil.common.ui.color.HexSelectorView access$2(de.devmil.common.ui.color.ColorSelectorView) -> c
de.devmil.common.ui.color.ColorSelectorView$1 -> de.devmil.common.ui.color.h:
    de.devmil.common.ui.color.ColorSelectorView this$0 -> a
    void colorChanged(int) -> a
de.devmil.common.ui.color.ColorSelectorView$2 -> de.devmil.common.ui.color.i:
    de.devmil.common.ui.color.ColorSelectorView this$0 -> a
    void colorChanged(int) -> a
de.devmil.common.ui.color.ColorSelectorView$3 -> de.devmil.common.ui.color.t:
    de.devmil.common.ui.color.ColorSelectorView this$0 -> a
    void colorChanged(int) -> a
de.devmil.common.ui.color.ColorSelectorView$ColorTabContentFactory -> de.devmil.common.ui.color.a:
    de.devmil.common.ui.color.ColorSelectorView this$0 -> a
    android.view.View createTabContent(java.lang.String) -> createTabContent
de.devmil.common.ui.color.ColorSelectorView$OnColorChangedListener -> de.devmil.common.ui.color.z:
    void colorChanged(int) -> a
de.devmil.common.ui.color.HexSelectorView -> de.devmil.common.ui.color.HexSelectorView:
    android.widget.EditText edit -> a
    int color -> b
    android.widget.TextView txtError -> c
    android.widget.Button btnSave -> d
    android.app.Dialog dialog -> e
    de.devmil.common.ui.color.HexSelectorView$OnColorChangedListener listener -> f
    void init() -> b
    void validateColorInTextView() -> a
    void setColor(int) -> a
    void setOnColorChangedListener(de.devmil.common.ui.color.HexSelectorView$OnColorChangedListener) -> a
    android.app.Dialog access$0(de.devmil.common.ui.color.HexSelectorView) -> a
    android.widget.EditText access$1(de.devmil.common.ui.color.HexSelectorView) -> b
de.devmil.common.ui.color.HexSelectorView$1 -> de.devmil.common.ui.color.r:
    de.devmil.common.ui.color.HexSelectorView this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
de.devmil.common.ui.color.HexSelectorView$2 -> de.devmil.common.ui.color.p:
    de.devmil.common.ui.color.HexSelectorView this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
de.devmil.common.ui.color.HexSelectorView$3 -> de.devmil.common.ui.color.u:
    de.devmil.common.ui.color.HexSelectorView this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
de.devmil.common.ui.color.HexSelectorView$4 -> de.devmil.common.ui.color.v:
    de.devmil.common.ui.color.HexSelectorView this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
de.devmil.common.ui.color.HexSelectorView$5 -> de.devmil.common.ui.color.k:
    de.devmil.common.ui.color.HexSelectorView this$0 -> a
    void onClick(android.view.View) -> onClick
de.devmil.common.ui.color.HexSelectorView$OnColorChangedListener -> de.devmil.common.ui.color.s:
    void colorChanged(int) -> a
de.devmil.common.ui.color.HistorySelectorView -> de.devmil.common.ui.color.HistorySelectorView:
    java.lang.String PREFS_NAME -> a
    java.lang.String HISTORY -> b
    org.json.JSONArray colors -> c
    de.devmil.common.ui.color.HistorySelectorView$OnColorChangedListener listener -> d
    int color -> e
    void makeColorList() -> a
    void selectColor(int) -> a
    org.json.JSONArray moveValueToFront(org.json.JSONArray,int,int) -> a
    void setOnColorChangedListener(de.devmil.common.ui.color.HistorySelectorView$OnColorChangedListener) -> a
    void access$0(de.devmil.common.ui.color.HistorySelectorView,int) -> a
    void access$1(de.devmil.common.ui.color.HistorySelectorView) -> a
de.devmil.common.ui.color.HistorySelectorView$1 -> de.devmil.common.ui.color.l:
    de.devmil.common.ui.color.HistorySelectorView this$0 -> a
    int val$color -> b
    void onClick(android.view.View) -> onClick
de.devmil.common.ui.color.HistorySelectorView$OnColorChangedListener -> de.devmil.common.ui.color.n:
    void colorChanged(int) -> a
de.devmil.common.ui.color.HsvAlphaSelectorView -> de.devmil.common.ui.color.HsvAlphaSelectorView:
    android.graphics.drawable.Drawable seekSelector -> a
    android.widget.ImageView imgSeekSelector -> b
    int minOffset -> c
    android.widget.ImageView imgAlpha -> d
    int alpha -> e
    int color -> f
    boolean dirty -> g
    de.devmil.common.ui.color.HsvAlphaSelectorView$OnAlphaChangedListener listener -> h
    boolean down -> i
    void setMinContentOffset(int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
    void placeSelector() -> a
    int getSelectorOffset() -> b
    int getOffset() -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setPosition(int) -> d
    void setAlpha(int) -> b
    float getAlpha() -> getAlpha
    void setColor(int) -> c
    void setAlphaImage() -> d
    void setOnAlphaChangedListener(de.devmil.common.ui.color.HsvAlphaSelectorView$OnAlphaChangedListener) -> a
de.devmil.common.ui.color.HsvAlphaSelectorView$OnAlphaChangedListener -> de.devmil.common.ui.color.y:
    void alphaChanged$147ea721() -> a
de.devmil.common.ui.color.HsvColorValueView -> de.devmil.common.ui.color.HsvColorValueView:
    android.graphics.Paint paint -> a
    android.graphics.Shader outerShader -> b
    android.graphics.Shader innerShader -> c
    float hue -> d
    android.graphics.Bitmap drawCache -> e
    android.graphics.drawable.Drawable colorSelector -> f
    android.widget.ImageView selectorView -> g
    int lastMeasuredSize -> h
    float saturation -> i
    float value -> j
    de.devmil.common.ui.color.HsvColorValueView$OnSaturationOrValueChanged listener -> k
    boolean down -> l
    void init() -> d
    void onMeasure(int,int) -> onMeasure
    int getBackgroundOffset() -> a
    int getBackgroundSize(int) -> a
    int getBackgroundSize() -> e
    void ensureCache() -> f
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setSelectorPosition(int,int,boolean) -> a
    void placeSelector() -> g
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setPosFromSatAndValue() -> h
    void setHue(float) -> a
    void setSaturation(float) -> b
    float getSaturation() -> b
    void setValue(float) -> c
    float getValue() -> c
    void setOnSaturationOrValueChanged(de.devmil.common.ui.color.HsvColorValueView$OnSaturationOrValueChanged) -> a
de.devmil.common.ui.color.HsvColorValueView$OnSaturationOrValueChanged -> de.devmil.common.ui.color.e:
    void saturationOrValueChanged$46d53ce3(boolean) -> a
de.devmil.common.ui.color.HsvHueSelectorView -> de.devmil.common.ui.color.HsvHueSelectorView:
    android.graphics.drawable.Drawable seekSelector -> a
    android.widget.ImageView imgSeekSelector -> b
    int minOffset -> c
    android.widget.ImageView imgHue -> d
    float hue -> e
    de.devmil.common.ui.color.HsvHueSelectorView$OnHueChangedListener listener -> f
    boolean down -> g
    void setMinContentOffset(int) -> a
    int getOffset() -> b
    int getSelectorOffset() -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setPosition(int) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void placeSelector() -> d
    void setHue(float) -> a
    float getHue() -> a
    void setOnHueChangedListener(de.devmil.common.ui.color.HsvHueSelectorView$OnHueChangedListener) -> a
de.devmil.common.ui.color.HsvHueSelectorView$OnHueChangedListener -> de.devmil.common.ui.color.q:
    void hueChanged$2899ea4a(float) -> a
de.devmil.common.ui.color.HsvSelectorView -> de.devmil.common.ui.color.HsvSelectorView:
    de.devmil.common.ui.color.HsvAlphaSelectorView alphaSelector -> a
    de.devmil.common.ui.color.HsvHueSelectorView hueSelector -> b
    de.devmil.common.ui.color.HsvColorValueView hsvColorValueView -> c
    int color -> d
    de.devmil.common.ui.color.HsvSelectorView$OnColorChangedListener listener -> e
    void init() -> a
